file,n_read,n_bases,T1_ST,T1_ST_match_count,T2_ST,T2_ST_match_count,T3_ST,T3_ST_match_count,T4_ST,T4_ST_match_count,T5_ST,T5_ST_match_count,lukF_total,lukF_n_unique_kmer,lukS_total,lukS_n_unique_kmer,pvl_p_total,pvl_p_n_unique_kmer,mecA_total,mecA_n_unique_kmer,TRUTH_CC,TRUTH_pvl,TRUTH_mecA
sd_0001,5900,17943907,CC5,368,CC772/CC834,271,CC8,264,CC12,260,CC789,258,1774,366,1110,274,8180,1635,173680,20509,CC5,0,1
sd_0001,6000,18255667,CC5,368,CC772/CC834,271,CC8,264,CC12,260,CC789,258,1821,368,1116,274,8208,1637,174039,20512,CC5,0,1
sd_0001,6082,18498403,CC5,369,CC772/CC834,272,CC8,265,CC12,261,CC789,259,1832,370,1136,275,8242,1644,184853,20512,CC5,0,1
sd_0003,100,336898,CC8,46,CC71,39,CC1,38,CC72,38,CC101,37,40,38,25,25,147,144,449,419,CC8,0,1
sd_0003,200,660578,CC8,72,CC71,60,CC1,58,CC15,58,CC72,58,47,44,35,34,191,187,757,634,CC8,0,1
sd_0003,300,1027429,CC8,102,CC96,85,CC1,84,CC12,84,CC15,84,80,66,47,45,238,231,2199,1961,CC8,0,1
sd_0003,400,1363798,CC8,122,CC12,100,CC96,100,CC1,98,CC15,97,125,104,72,61,474,404,9688,8615,CC8,0,1
sd_0003,500,1729989,CC8,138,CC12,114,CC96,114,CC1,109,CC15,109,133,109,97,73,544,450,9987,8713,CC8,0,1
sd_0003,600,2066895,CC8,162,CC96,135,CC12,134,CC1,130,CC15,130,147,113,105,79,565,465,10376,8872,CC8,0,1
sd_0003,700,2439709,CC8,179,CC12,150,CC96,149,CC15,143,CC1,142,190,136,120,86,633,513,10758,8999,CC8,0,1
sd_0003,800,2756304,CC8,193,CC12,161,CC96,159,CC5,154,CC15,153,225,145,127,89,666,523,11477,9392,CC8,0,1
sd_0003,900,3121808,CC8,199,CC12,165,CC96,163,CC1,157,CC15,157,289,155,152,103,887,651,11778,9452,CC8,0,1
sd_0003,1000,3475219,CC8,211,CC12,175,CC96,172,CC15,168,CC1,166,304,160,166,112,911,664,11940,9499,CC8,0,1
sd_0003,1100,3771804,CC8,218,CC12,183,CC96,178,CC15,173,CC1,172,363,177,200,123,1246,794,12270,9578,CC8,0,1
sd_0003,1200,4096752,CC8,225,CC12,186,CC96,182,CC1,176,CC15,176,381,185,217,126,1325,821,18143,12337,CC8,0,1
sd_0003,1300,4467106,CC8,238,CC12,196,CC96,189,CC15,185,CC5,185,395,192,221,128,1344,833,28677,16801,CC8,0,1
sd_0003,1400,4768682,CC8,248,CC12,208,CC96,199,CC1,197,CC772/CC834,196,410,195,234,135,1405,863,38483,18594,CC8,0,1
sd_0003,1500,5109767,CC8,264,CC12,223,CC96,216,CC1,215,CC772/CC834,211,420,200,250,142,1444,887,45976,19061,CC8,0,1
sd_0003,1600,5442228,CC8,269,CC12,225,CC96,217,CC1,215,CC772/CC834,212,447,210,265,146,1521,912,47248,19174,CC8,0,1
sd_0003,1700,5794731,CC8,274,CC12,229,CC96,221,CC1,219,CC772/CC834,216,462,212,281,150,1568,919,47673,19187,CC8,0,1
sd_0003,1800,6120561,CC8,281,CC12,230,CC96,225,CC1,222,CC772/CC834,219,470,214,289,155,1576,921,47958,19216,CC8,0,1
sd_0003,1900,6464414,CC8,285,CC12,236,CC96,230,CC1,225,CC15,221,508,219,317,163,1670,955,48219,19218,CC8,0,1
sd_0003,2000,6799565,CC8,290,CC12,240,CC96,233,CC1,227,CC5,225,516,220,338,168,1686,958,53217,19391,CC8,0,1
sd_0003,2100,7118342,CC8,295,CC12,243,CC96,238,CC1,231,CC5,230,546,226,349,170,1780,991,53600,19392,CC8,0,1
sd_0003,2200,7446176,CC8,300,CC12,247,CC96,240,CC1,234,CC5,232,573,234,357,172,1854,997,54039,19399,CC8,0,1
sd_0003,2300,7762721,CC8,307,CC12,251,CC96,243,CC1,240,CC5,239,580,235,376,182,1925,1053,54292,19399,CC8,0,1
sd_0003,2400,8097437,CC8,310,CC12,252,CC96,245,CC1,242,CC5,242,588,240,385,183,1958,1067,62872,19931,CC8,0,1
sd_0003,2500,8460923,CC8,314,CC12,254,CC96,248,CC1,246,CC5,246,606,246,401,193,2016,1118,66846,19988,CC8,0,1
sd_0003,2600,8782258,CC8,315,CC12,254,CC5,247,CC96,247,CC1,246,660,250,413,194,2189,1150,67221,20010,CC8,0,1
sd_0003,2700,9103761,CC8,318,CC12,255,CC5,250,CC96,249,CC1,247,684,254,455,208,2318,1214,67535,20013,CC8,0,1
sd_0003,2800,9424902,CC8,318,CC12,252,CC5,248,CC96,247,CC1,245,747,269,501,211,2652,1265,67727,20013,CC8,0,1
sd_0003,2900,9748017,CC8,320,CC12,253,CC5,248,CC96,246,CC1,244,804,277,536,216,2948,1293,70895,20037,CC8,0,1
sd_0003,3000,10066384,CC8,324,CC12,257,CC5,251,CC96,249,CC1,248,848,283,556,218,3125,1300,80577,20145,CC8,0,1
sd_0003,3100,10419041,CC8,324,CC12,256,CC5,250,CC1,247,CC96,247,866,286,568,219,3146,1307,80810,20146,CC8,0,1
sd_0003,3200,10777989,CC8,327,CC12,257,CC5,253,CC1,248,CC772/CC834,248,877,286,573,221,3161,1315,81153,20146,CC8,0,1
sd_0003,3300,11131693,CC8,328,CC12,258,CC5,253,CC772/CC834,249,CC1,248,888,287,587,225,3205,1340,90836,20169,CC8,0,1
sd_0003,3400,11479796,CC8,329,CC12,258,CC5,254,CC772/CC834,250,CC1,249,916,290,595,227,3253,1348,97992,20239,CC8,0,1
sd_0003,3500,11841304,CC8,329,CC12,258,CC5,254,CC1,249,CC772/CC834,249,961,295,630,230,3438,1360,98461,20241,CC8,0,1
sd_0003,3600,12163392,CC8,328,CC12,257,CC5,253,CC1,248,CC772/CC834,248,987,299,642,235,3536,1397,98920,20262,CC8,0,1
sd_0003,3700,12503958,CC8,330,CC12,258,CC5,252,CC1,249,CC772/CC834,249,1071,314,653,236,3647,1403,99127,20262,CC8,0,1
sd_0003,3800,12788499,CC8,333,CC12,262,CC5,256,CC1,253,CC772/CC834,252,1088,321,673,240,3733,1406,99477,20265,CC8,0,1
sd_0003,3900,13110951,CC8,333,CC12,262,CC5,256,CC1,253,CC772/CC834,252,1104,325,688,242,3756,1407,99970,20266,CC8,0,1
sd_0003,4000,13491189,CC8,333,CC12,262,CC5,256,CC1,253,CC772/CC834,252,1164,325,702,243,3927,1407,107165,20326,CC8,0,1
sd_0003,4100,13836359,CC8,334,CC12,261,CC5,255,CC1,253,CC772/CC834,252,1195,329,735,243,4198,1411,107624,20326,CC8,0,1
sd_0003,4200,14156464,CC8,335,CC12,262,CC5,256,CC1,254,CC772/CC834,253,1234,329,755,246,4503,1414,107922,20328,CC8,0,1
sd_0003,4300,14509305,CC8,337,CC12,262,CC5,258,CC1,254,CC772/CC834,254,1253,330,768,246,4549,1415,108259,20329,CC8,0,1
sd_0003,4400,14848793,CC8,337,CC12,262,CC5,257,CC1,253,CC772/CC834,253,1290,330,800,248,4969,1431,108755,20329,CC8,0,1
sd_0003,4500,15213926,CC8,337,CC12,262,CC5,259,CC1,253,CC772/CC834,253,1318,333,827,250,5183,1431,108964,20340,CC8,0,1
sd_0003,4600,15562536,CC8,337,CC12,262,CC5,259,CC1,253,CC772/CC834,253,1329,336,836,251,5196,1432,115403,20371,CC8,0,1
sd_0003,4700,15873940,CC8,337,CC12,262,CC5,259,CC1,253,CC772/CC834,253,1384,339,858,253,5339,1458,120668,20371,CC8,0,1
sd_0003,4800,16240062,CC8,337,CC12,261,CC5,258,CC772/CC834,253,CC1,252,1394,339,870,255,5354,1461,120891,20372,CC8,0,1
sd_0003,4900,16597322,CC8,337,CC12,261,CC5,258,CC1,253,CC772/CC834,253,1412,340,875,255,5368,1467,121362,20374,CC8,0,1
sd_0003,5000,16915387,CC8,336,CC12,260,CC5,257,CC1,253,CC772/CC834,252,1448,345,902,256,5584,1478,131137,20402,CC8,0,1
sd_0003,5100,17242266,CC8,336,CC12,261,CC5,258,CC1,254,CC772/CC834,253,1461,349,909,257,5605,1479,131469,20402,CC8,0,1
sd_0003,5200,17569721,CC8,336,CC12,261,CC5,258,CC1,254,CC772/CC834,253,1470,351,913,257,5612,1479,131717,20404,CC8,0,1
sd_0003,5300,17938608,CC8,335,CC12,260,CC5,257,CC1,253,CC772/CC834,253,1504,353,951,260,5803,1486,132009,20404,CC8,0,1
sd_0003,5400,18254258,CC8,335,CC12,260,CC5,257,CC1,253,CC772/CC834,253,1522,354,969,262,5879,1499,132751,20404,CC8,0,1
sd_0003,5500,18558210,CC8,335,CC12,260,CC5,257,CC1,253,CC772/CC834,253,1606,356,989,263,6104,1500,133032,20404,CC8,0,1
sd_0003,5600,18933741,CC8,335,CC12,261,CC5,258,CC1,253,CC772/CC834,253,1694,363,1013,265,6373,1513,133380,20404,CC8,0,1
sd_0003,5700,19275629,CC8,335,CC12,261,CC5,258,CC1,253,CC772/CC834,253,1711,368,1021,265,6411,1515,143648,20417,CC8,0,1
sd_0003,5800,19619343,CC8,337,CC12,262,CC5,258,CC772/CC834,256,CC1,255,1722,369,1056,271,6588,1552,143953,20418,CC8,0,1
sd_0003,5900,19958851,CC8,337,CC12,262,CC5,258,CC1,256,CC772/CC834,256,1739,372,1071,273,6618,1558,144314,20421,CC8,0,1
sd_0003,6000,20323397,CC8,338,CC12,263,CC5,259,CC772/CC834,257,CC1,256,1758,373,1093,277,6840,1593,153874,20441,CC8,0,1
sd_0003,6100,20678833,CC8,338,CC12,263,CC5,259,CC772/CC834,257,CC1,256,1823,377,1116,279,6950,1618,162700,20441,CC8,0,1
sd_0003,6200,21029840,CC8,338,CC12,263,CC5,259,CC772/CC834,257,CC1,256,1843,377,1141,281,7178,1620,163085,20442,CC8,0,1
sd_0003,6300,21375888,CC8,339,CC12,264,CC5,260,CC772/CC834,258,CC1,256,1898,382,1184,289,7442,1664,172388,20450,CC8,0,1
sd_0003,6400,21702263,CC8,339,CC12,264,CC5,260,CC772/CC834,258,CC1,256,1923,384,1195,294,7496,1691,172755,20451,CC8,0,1
sd_0003,6500,22047534,CC8,339,CC12,264,CC5,260,CC772/CC834,258,CC1,256,1977,386,1217,297,7694,1715,173067,20451,CC8,0,1
sd_0003,6600,22396665,CC8,338,CC12,263,CC5,259,CC772/CC834,257,CC1,255,1985,390,1230,300,7719,1718,173254,20451,CC8,0,1
sd_0003,6700,22747661,CC8,338,CC12,263,CC5,259,CC772/CC834,257,CC1,255,2030,392,1257,305,7855,1721,173516,20451,CC8,0,1
sd_0003,6791,23062236,CC8,338,CC12,263,CC5,259,CC772/CC834,257,CC1,255,2077,392,1271,305,7988,1722,183490,20473,CC8,0,1
sd_0004,100,306612,CC8,57,CC96,50,CC78,49,CC12,48,CC20,47,36,32,30,26,115,114,465,381,CC8,0,0
sd_0004,200,603012,CC8,88,CC12,77,CC72,73,CC78,73,CC20,72,58,44,42,36,139,136,739,635,CC8,0,0
sd_0004,300,926831,CC8,115,CC12,96,CC96,95,CC1,93,CC78,93,82,58,64,49,262,240,1040,864,CC8,0,0
sd_0004,400,1254416,CC8,144,CC12,118,CC5,117,CC772/CC834,116,CC1,115,105,76,89,66,466,423,1437,1162,CC8,0,0
sd_0004,500,1573510,CC8,165,CC12,135,CC5,132,CC71,132,CC1,131,112,81,104,72,510,466,1659,1328,CC8,0,0
sd_0004,600,1897129,CC8,183,CC12,151,CC71,147,CC1,146,CC5,146,139,99,115,76,557,511,2132,1626,CC8,0,0
sd_0004,700,2192035,CC8,194,CC12,155,CC71,153,CC1,152,CC5,151,152,106,124,82,596,546,2380,1774,CC8,0,0
sd_0004,800,2520213,CC8,215,CC12,172,CC5,168,CC71,168,CC1,167,165,113,141,91,659,591,2795,1952,CC8,0,0
sd_0004,900,2814444,CC8,227,CC12,180,CC71,176,CC1,175,CC5,174,221,149,171,106,863,700,3099,2090,CC8,0,0
sd_0004,1000,3108782,CC8,244,CC12,193,CC5,188,CC772/CC834,188,CC1,187,244,154,178,110,903,703,3448,2314,CC8,0,0
sd_0004,1100,3399566,CC8,251,CC12,200,CC1,194,CC5,194,CC772/CC834,194,258,161,205,119,952,717,3720,2424,CC8,0,0
sd_0004,1200,3701909,CC8,256,CC12,204,CC5,200,CC1,199,CC772/CC834,196,332,179,242,125,1575,892,4117,2573,CC8,0,0
sd_0004,1300,4025114,CC8,260,CC12,207,CC5,203,CC1,201,CC96,200,341,182,250,126,1592,900,4392,2716,CC8,0,0
sd_0004,1400,4295380,CC8,267,CC12,212,CC5,210,CC1,208,CC96,205,362,190,264,133,1649,931,4700,2825,CC8,0,0
sd_0004,1500,4613639,CC8,270,CC12,216,CC5,214,CC1,212,CC772/CC834,208,418,211,282,141,1915,976,5054,2878,CC8,0,0
sd_0004,1600,4908749,CC8,278,CC12,222,CC5,219,CC1,217,CC772/CC834,214,431,215,291,146,1940,996,5413,2975,CC8,0,0
sd_0004,1700,5216357,CC8,285,CC12,226,CC5,224,CC1,222,CC772/CC834,218,448,222,310,155,2044,1034,5698,3037,CC8,0,0
sd_0004,1800,5527364,CC8,289,CC12,229,CC5,227,CC1,225,CC772/CC834,221,461,225,318,157,2066,1037,6080,3170,CC8,0,0
sd_0004,1900,5824429,CC8,295,CC12,231,CC5,230,CC1,225,CC71,225,470,231,326,160,2084,1050,6365,3214,CC8,0,0
sd_0004,2000,6156526,CC8,296,CC12,231,CC5,231,CC1,226,CC71,226,485,238,341,165,2185,1073,6730,3349,CC8,0,0
sd_0004,2100,6426664,CC8,301,CC12,233,CC5,233,CC1,229,CC71,229,502,239,362,167,2249,1088,7080,3460,CC8,0,0
sd_0004,2200,6771133,CC8,301,CC12,234,CC5,234,CC1,229,CC71,229,521,245,372,168,2281,1100,7401,3556,CC8,0,0
sd_0004,2300,7090623,CC8,305,CC12,237,CC5,237,CC1,232,CC71,232,537,252,384,172,2322,1128,7801,3708,CC8,0,0
sd_0004,2400,7386866,CC8,310,CC12,240,CC5,240,CC71,235,CC772/CC834,235,582,256,406,176,2499,1130,8205,3828,CC8,0,0
sd_0004,2500,7691734,CC8,312,CC5,242,CC12,241,CC772/CC834,238,CC1,237,644,260,430,183,2648,1133,8611,3986,CC8,0,0
sd_0004,2600,7963622,CC8,310,CC5,241,CC12,240,CC772/CC834,237,CC1,236,659,266,443,183,2704,1135,8918,4116,CC8,0,0
sd_0004,2700,8274520,CC8,315,CC12,243,CC5,243,CC772/CC834,240,CC1,239,673,270,451,186,2761,1138,9213,4168,CC8,0,0
sd_0004,2800,8557499,CC8,317,CC12,245,CC5,245,CC1,240,CC71,240,698,276,469,194,2804,1156,9701,4265,CC8,0,0
sd_0004,2900,8850512,CC8,322,CC12,249,CC5,249,CC1,244,CC71,243,726,282,485,198,2925,1170,10126,4379,CC8,0,0
sd_0004,3000,9135097,CC8,323,CC5,250,CC12,249,CC772/CC834,245,CC1,244,740,284,493,202,2961,1185,10464,4477,CC8,0,0
sd_0004,3100,9447642,CC8,324,CC5,252,CC12,250,CC772/CC834,246,CC1,245,758,285,500,205,2982,1190,10641,4558,CC8,0,0
sd_0004,3200,9755593,CC8,327,CC12,254,CC5,254,CC1,249,CC772/CC834,248,771,287,514,210,3091,1207,10981,4643,CC8,0,0
sd_0004,3300,10071865,CC8,327,CC12,254,CC5,254,CC1,249,CC772/CC834,248,785,288,534,214,3123,1211,11366,4757,CC8,0,0
sd_0004,3400,10392693,CC8,328,CC12,255,CC5,255,CC1,250,CC772/CC834,249,814,295,545,218,3181,1242,11698,4798,CC8,0,0
sd_0004,3500,10721108,CC8,327,CC12,254,CC5,254,CC1,249,CC772/CC834,248,862,300,555,221,3256,1249,12018,4838,CC8,0,0
sd_0004,3600,11013642,CC8,330,CC5,257,CC12,255,CC1,251,CC772/CC834,250,908,300,588,225,3554,1263,12366,4909,CC8,0,0
sd_0004,3700,11303230,CC8,331,CC5,257,CC12,254,CC1,251,CC772/CC834,250,917,303,605,228,3600,1279,12672,4972,CC8,0,0
sd_0004,3800,11603204,CC8,331,CC5,256,CC12,254,CC1,250,CC772/CC834,249,938,307,625,231,3689,1307,13102,5088,CC8,0,0
sd_0004,3900,11941790,CC8,330,CC5,255,CC12,253,CC1,249,CC772/CC834,248,971,310,639,234,3886,1328,13625,5198,CC8,0,0
sd_0004,4000,12220445,CC8,329,CC5,254,CC12,252,CC1,248,CC772/CC834,247,996,315,659,236,3978,1328,13975,5267,CC8,0,0
sd_0004,4100,12500741,CC8,331,CC5,256,CC12,254,CC1,250,CC772/CC834,249,1026,320,683,239,4180,1367,14342,5341,CC8,0,0
sd_0004,4200,12818022,CC8,333,CC5,258,CC12,256,CC1,252,CC772/CC834,251,1049,322,711,239,4395,1367,14730,5361,CC8,0,0
sd_0004,4300,13153064,CC8,334,CC5,259,CC12,257,CC1,252,CC772/CC834,252,1067,326,725,243,4436,1389,15172,5414,CC8,0,0
sd_0004,4400,13446791,CC8,334,CC5,259,CC12,257,CC1,252,CC772/CC834,252,1090,330,747,246,4517,1400,15595,5502,CC8,0,0
sd_0004,4500,13779428,CC8,334,CC5,259,CC12,256,CC772/CC834,252,CC1,251,1112,331,763,248,4563,1414,15921,5592,CC8,0,0
sd_0004,4600,14095005,CC8,334,CC5,259,CC12,257,CC1,252,CC772/CC834,252,1176,331,796,249,4752,1415,16280,5662,CC8,0,0
sd_0004,4700,14407479,CC8,335,CC5,259,CC12,258,CC772/CC834,253,CC1,252,1191,337,799,250,4765,1421,16555,5714,CC8,0,0
sd_0004,4800,14707877,CC8,335,CC12,258,CC5,258,CC772/CC834,253,CC1,252,1208,338,811,251,4795,1422,16925,5808,CC8,0,0
sd_0004,4900,15032876,CC8,335,CC12,258,CC5,258,CC1,253,CC772/CC834,253,1224,341,824,253,4815,1429,17278,5872,CC8,0,0
sd_0004,5000,15349300,CC8,335,CC12,258,CC5,258,CC1,253,CC772/CC834,253,1239,346,846,259,4945,1460,17662,5928,CC8,0,0
sd_0004,5100,15646551,CC8,334,CC12,258,CC5,256,CC1,253,CC71,251,1295,354,864,260,5080,1463,18000,6032,CC8,0,0
sd_0004,5200,15937763,CC8,334,CC12,258,CC5,256,CC1,253,CC71,251,1306,361,870,261,5091,1469,18489,6113,CC8,0,0
sd_0004,5300,16255485,CC8,335,CC12,259,CC5,257,CC1,253,CC71,252,1325,367,884,266,5151,1502,18908,6152,CC8,0,0
sd_0004,5400,16554844,CC8,335,CC12,259,CC5,257,CC1,253,CC71,252,1345,369,893,267,5199,1502,19296,6219,CC8,0,0
sd_0004,5500,16832364,CC8,335,CC12,259,CC5,257,CC1,253,CC71,252,1360,373,908,270,5236,1538,19710,6319,CC8,0,0
